,is_employed,self_employed,credit_score,eviction,pets,criminal,age,score,is_good
1398,1,0,0.9,1,0,1,55,80.6337899543379,1.0
1715,1,0,0.506,1,0,1,24,59.500006715014784,0.0
1146,1,0,0.286,1,0,1,26,20.0,0.0
741,0,1,0.242,1,0,1,47,20.0,0.0
1128,0,1,0.614,1,0,1,30,20.0,0.0
2443,1,1,0.286,4,0,0,34,80.94885844748859,1.0
757,1,0,0.478,1,0,1,29,57.35579908675799,0.0
1157,0,1,0.352,1,0,0,27,20.0,0.0
578,1,0,0.328,1,0,1,32,20.0,0.0
953,1,0,0.276,1,0,1,26,77.98721461187215,1.0
2095,0,1,0.636,1,0,0,54,20.0,0.0
1563,1,0,0.272,1,0,0,28,20.0,0.0
626,1,0,0.364,1,0,1,42,77.48471232876713,1.0
1339,1,0,0.322,1,0,1,41,20.0,0.0
784,1,0,0.346,1,0,1,20,20.0,0.0
2736,0,1,0.198,1,0,1,33,20.0,0.0
1836,1,0,0.828,1,0,1,56,83.0283105022831,1.0
789,1,0,0.476,1,0,1,26,84.28858447488585,1.0
2429,1,0,0.758,1,0,1,61,79.03744292237442,1.0
1508,1,0,0.676,1,0,0,20,80.44474885844748,1.0
2149,1,1,0.706,1,0,1,52,86.3890410958904,1.0
651,1,0,0.826,1,0,1,31,78.76438356164384,1.0
489,1,1,0.266,1,0,1,36,20.0,0.0
2474,1,0,0.502,1,0,1,20,60.757405201508845,0.0
1849,0,1,0.346,1,0,1,44,20.0,0.0
1852,1,0,0.356,1,0,1,60,65.26804057057421,0.0
719,1,0,0.302,1,0,1,47,20.0,0.0
1378,1,0,0.344,1,0,1,34,20.0,0.0
2626,1,0,0.366,1,0,1,36,20.0,0.0
590,1,0,0.712,1,0,0,43,20.0,0.0
53,1,0,0.292,1,0,0,39,77.65114155251142,1.0
1091,1,0,0.414,1,0,1,22,20.0,0.0
1840,1,0,0.31,1,0,1,39,20.0,0.0
287,1,0,0.508,1,0,1,54,78.84840182648402,1.0
1601,1,0,0.45,1,0,1,25,79.01643835616439,1.0
2213,1,0,0.392,1,0,1,24,80.54977168949772,1.0
2001,1,0,0.358,1,0,1,39,39.0716535837053,0.0
997,1,0,0.374,1,0,1,27,81.85205479452055,1.0
668,1,0,0.364,1,0,1,44,20.0,0.0
1366,1,0,0.562,1,0,1,31,85.29680365296804,1.0
1693,1,0,0.58,1,0,1,25,80.6337899543379,1.0
686,1,0,0.54,1,0,1,24,66.5617467361245,0.0
2321,1,0,0.286,1,0,1,39,20.0,0.0
2361,1,0,0.286,1,0,1,19,20.0,0.0
891,1,0,0.804,1,0,1,51,82.25114155251141,1.0
346,1,1,0.292,1,0,1,47,20.0,0.0
2692,1,0,0.728,1,0,1,23,77.39908675799087,1.0
1101,1,0,0.27,1,0,1,39,20.0,0.0
1701,1,0,0.326,1,0,0,29,20.0,0.0
2503,0,0,0.382,1,0,0,38,20.0,0.0
453,1,0,0.494,1,0,1,20,70.88809272918863,0.0
859,1,0,0.836,1,0,1,44,82.39817351598174,1.0
1426,0,1,0.298,1,0,1,40,20.0,0.0
162,1,0,0.434,1,0,0,32,20.0,0.0
83,1,0,0.386,1,0,1,32,20.0,0.0
877,1,0,0.286,1,0,1,34,69.20017230981306,0.0
1062,1,0,0.278,1,0,1,26,20.0,0.0
2294,1,0,0.22,1,0,1,34,77.29406392694064,1.0
1952,1,0,0.368,1,0,1,31,80.82283105022832,1.0
2421,1,0,0.314,1,0,1,37,20.0,0.0
2238,1,0,0.526,1,0,1,38,79.47853881278539,1.0
2645,1,0,0.452,1,0,0,36,20.0,0.0
1546,1,0,0.28,1,0,1,25,20.0,0.0
973,1,0,0.588,1,0,1,23,20.0,0.0
1834,0,0,0.286,1,0,1,19,31.598401826484015,0.0
2403,1,0,0.542,1,0,1,66,80.75981735159817,1.0
1838,0,0,0.39,1,0,1,34,20.0,0.0
352,1,0,0.426,1,0,1,28,77.79817351598173,1.0
1484,1,0,0.36,1,0,0,32,20.0,0.0
384,1,0,0.392,1,0,0,28,20.0,0.0
794,1,0,0.392,1,0,1,33,39.0716535837053,0.0
2694,1,0,0.514,1,0,1,31,83.91050228310502,1.0
2263,1,0,0.232,1,0,1,39,20.0,0.0
2646,1,0,0.264,1,0,1,40,20.0,0.0
872,1,0,0.31,1,0,0,24,20.0,0.0
2154,0,1,0.534,1,0,1,22,83.42739726027398,1.0
2087,1,0,0.212,1,0,0,27,20.0,0.0
1919,1,0,0.27,1,0,1,20,20.0,0.0
1462,1,0,0.732,1,0,0,28,20.0,0.0
2124,1,0,0.354,1,0,1,47,20.0,0.0
895,0,1,0.282,1,0,1,48,20.0,0.0
2383,1,0,0.62,1,0,1,19,42.521749579428025,0.0
1906,1,0,0.286,1,0,1,19,20.0,0.0
181,1,0,0.28,1,0,1,48,20.0,0.0
1363,1,0,0.286,1,0,1,53,20.0,0.0
692,1,0,0.65,1,0,1,22,79.60456621004566,1.0
2665,1,0,0.286,1,0,1,23,81.93864958244353,1.0
2616,0,1,0.392,1,0,1,27,54.50899586053857,0.0
1644,1,0,0.312,1,0,1,22,20.0,0.0
2412,1,0,0.32,1,0,1,35,20.0,0.0
828,1,0,0.648,1,0,1,33,80.69680365296804,1.0
555,1,0,0.208,1,0,1,38,20.0,0.0
1893,1,0,0.288,1,0,1,66,20.0,0.0
2491,1,0,0.286,1,0,1,20,82.39817351598174,1.0
2303,0,0,0.294,1,0,0,24,20.0,0.0
1240,1,0,0.684,1,0,1,25,78.4703196347032,1.0
308,1,0,0.526,1,0,1,34,83.61643835616438,1.0
1370,1,0,0.414,1,0,1,25,83.09132420091325,1.0
1492,1,0,0.828,1,0,1,48,81.78904109589041,1.0
386,1,0,0.67,1,0,1,22,36.59771689497716,0.0
1772,1,0,0.356,1,0,1,27,20.0,0.0
403,1,0,0.4,1,0,1,27,20.0,0.0
1275,1,0,0.504,1,0,1,48,82.12511415525114,1.0
243,1,0,0.26,1,0,1,25,20.0,0.0
2083,1,0,0.668,1,0,1,24,80.75981735159817,1.0
481,0,1,0.286,1,0,1,48,20.0,0.0
2005,0,1,0.684,1,0,1,52,80.23470319634703,1.0
1593,1,0,0.802,1,0,1,32,80.06666666666666,1.0
1619,1,0,0.502,1,0,1,43,77.88219178082191,1.0
806,1,0,0.316,1,0,1,35,20.0,0.0
758,1,0,0.296,1,0,1,37,20.0,0.0
1895,1,0,0.244,1,0,1,31,77.98721461187215,1.0
2433,1,0,0.298,1,0,0,26,20.0,0.0
1749,1,0,0.268,1,0,1,28,20.0,0.0
197,1,0,0.542,1,0,1,20,78.42831050228311,1.0
2090,1,0,0.322,1,0,1,33,20.0,0.0
1746,0,0,0.286,1,0,1,57,78.86940639269406,1.0
1397,1,0,0.296,1,0,1,23,20.0,0.0
695,1,0,0.266,1,0,1,46,20.0,0.0
2426,0,0,0.436,1,0,1,22,78.86940639269406,1.0
1167,1,0,0.75,1,0,1,26,80.23470319634703,1.0
2180,1,0,0.9,1,0,1,61,77.98721461187215,1.0
2427,1,0,0.346,1,0,1,34,81.8310502283105,1.0
